;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/12/2025 3:25:02 AM
;----------------------------------------------

;Address Opcode 	ASM
0x02D7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1600 :: 		
0x02D8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1601 :: 		
0x02D9	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1602 :: 		
0x02DA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1603 :: 		
0x02DB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1604 :: 		
0x02DC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1605 :: 		
0x02DD	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1606 :: 		
0x02DE	0x0100      	CLRW
;__Lib_Math.c,1607 :: 		
0x02DF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1608 :: 		
0x02E0	0x3001      	MOVLW      1
;__Lib_Math.c,1609 :: 		
0x02E1	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1610 :: 		
0x02E2	0x2AF4      	GOTO       UOK22LC
;__Lib_Math.c,1612 :: 		
UADD22LC:
;__Lib_Math.c,1613 :: 		
0x02E3	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1614 :: 		
0x02E4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1615 :: 		
0x02E5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1616 :: 		
0x02E6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1617 :: 		
0x02E7	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1618 :: 		
0x02E8	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1619 :: 		
0x02E9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1620 :: 		
0x02EA	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1621 :: 		
0x02EB	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1622 :: 		
0x02EC	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1623 :: 		
0x02ED	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1624 :: 		
0x02EE	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1625 :: 		
0x02EF	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1626 :: 		
0x02F0	0x0100      	CLRW
;__Lib_Math.c,1627 :: 		
0x02F1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1628 :: 		
0x02F2	0x3001      	MOVLW      1
;__Lib_Math.c,1629 :: 		
0x02F3	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1631 :: 		
UOK22LC:
;__Lib_Math.c,1632 :: 		
0x02F4	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1634 :: 		
0x02F5	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1635 :: 		
0x02F6	0x2AC8      	GOTO       LOOPU3232C
;__Lib_Math.c,1637 :: 		
0x02F7	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1638 :: 		
0x02F8	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1639 :: 		
0x02F9	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1640 :: 		
0x02FA	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1641 :: 		
0x02FB	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1642 :: 		
0x02FC	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1643 :: 		
0x02FD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1644 :: 		
0x02FE	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1645 :: 		
0x02FF	0x2B12      	GOTO       UADD22L24
;__Lib_Math.c,1647 :: 		
0x0300	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1648 :: 		
0x0301	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1649 :: 		
0x0302	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1650 :: 		
0x0303	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1651 :: 		
0x0304	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1652 :: 		
0x0305	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1653 :: 		
0x0306	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1654 :: 		
0x0307	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1655 :: 		
0x0308	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1656 :: 		
0x0309	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1657 :: 		
0x030A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1658 :: 		
0x030B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1659 :: 		
0x030C	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1660 :: 		
0x030D	0x0100      	CLRW
;__Lib_Math.c,1661 :: 		
0x030E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1662 :: 		
0x030F	0x3001      	MOVLW      1
;__Lib_Math.c,1663 :: 		
0x0310	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1664 :: 		
0x0311	0x2B23      	GOTO       UOK22L24
;__Lib_Math.c,1666 :: 		
UADD22L24:
;__Lib_Math.c,1667 :: 		
0x0312	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1668 :: 		
0x0313	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1669 :: 		
0x0314	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1670 :: 		
0x0315	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1671 :: 		
0x0316	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1672 :: 		
0x0317	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1673 :: 		
0x0318	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1674 :: 		
0x0319	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1675 :: 		
0x031A	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1676 :: 		
0x031B	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1677 :: 		
0x031C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1678 :: 		
0x031D	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1679 :: 		
0x031E	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1680 :: 		
0x031F	0x0100      	CLRW
;__Lib_Math.c,1681 :: 		
0x0320	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1682 :: 		
0x0321	0x3001      	MOVLW      1
;__Lib_Math.c,1683 :: 		
0x0322	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1685 :: 		
UOK22L24:
;__Lib_Math.c,1686 :: 		
0x0323	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1688 :: 		
0x0324	0x3007      	MOVLW      7
;__Lib_Math.c,1689 :: 		
0x0325	0x00FC      	MOVWF      R12
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x0326	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x0327	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x0328	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x0329	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x032A	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x032B	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x032C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x032D	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x032E	0x2B41      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x032F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x0330	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x0331	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x0332	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x0333	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x0334	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x0335	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x0336	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x0337	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x0338	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x0339	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x033A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x033B	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x033C	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x033D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x033E	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x033F	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x0340	0x2B52      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x0341	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x0342	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x0343	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x0344	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x0345	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x0346	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x0347	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x0348	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x0349	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x034A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x034B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x034C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x034D	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x034E	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x034F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x0350	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x0351	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x0352	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x0353	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x0354	0x2B26      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x0355	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x0356	0x2B65      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x0357	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x0358	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x0359	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x035A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x035B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x035C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x035D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x035E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x035F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x0360	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x0361	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x0362	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x0363	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x0364	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x0365	0x0008      	RETURN
; end of _Div_32x32_U
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x0366	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x0367	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x0368	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x0369	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x036A	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x036B	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x036C	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x036D	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x036E	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x036F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x0370	0x2B9C      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x0371	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x0372	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x0373	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x0374	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x0375	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x0376	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x0377	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x0378	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x0379	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x037A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x037B	0x2B6E      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x037C	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x037D	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x037E	0x2B8E      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x037F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x0380	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x0381	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x0382	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x0383	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x0384	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x0385	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x0386	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x0387	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x0388	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x0389	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x038A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x038B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x038C	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x038D	0x2B72      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x038E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x038F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x0390	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x0391	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x0392	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x0393	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x0394	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x0395	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x0396	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x0397	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x0398	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x0399	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x039A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x039B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x039C	0x0008      	RETURN
; end of _Mul_32x32_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x039D	0x1683      	BSF        STATUS, 5
0x039E	0x1303      	BCF        STATUS, 6
0x039F	0x0837      	MOVF       ___DoICPAddr+1, 0
0x03A0	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x03A1	0x0836      	MOVF       ___DoICPAddr, 0
0x03A2	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x03A3	0x0008      	RETURN
; end of _____DoICP
_PWMusDelay:
;BicycleSafetyProject.c,463 :: 		void PWMusDelay(unsigned int PWMusCnt) {
;BicycleSafetyProject.c,465 :: 		for (PWMus = 0; PWMus < PWMusCnt; PWMus++) {
0x03A4	0x1283      	BCF        STATUS, 5
0x03A5	0x1303      	BCF        STATUS, 6
0x03A6	0x01F1      	CLRF       R1
0x03A7	0x01F2      	CLRF       R1+1
L_PWMusDelay62:
0x03A8	0x1683      	BSF        STATUS, 5
0x03A9	0x083D      	MOVF       FARG_PWMusDelay_PWMusCnt+1, 0
0x03AA	0x0272      	SUBWF      R1+1, 0
0x03AB	0x1D03      	BTFSS      STATUS, 2
0x03AC	0x2BAF      	GOTO       L__PWMusDelay101
0x03AD	0x083C      	MOVF       FARG_PWMusDelay_PWMusCnt, 0
0x03AE	0x0271      	SUBWF      R1, 0
L__PWMusDelay101:
0x03AF	0x1803      	BTFSC      STATUS, 0
0x03B0	0x2BB7      	GOTO       L_PWMusDelay63
;BicycleSafetyProject.c,466 :: 		asm NOP;                     // 0.5 uS
0x03B1	0x0000      	NOP
;BicycleSafetyProject.c,467 :: 		asm NOP;                     // 0.5 uS
0x03B2	0x0000      	NOP
;BicycleSafetyProject.c,465 :: 		for (PWMus = 0; PWMus < PWMusCnt; PWMus++) {
0x03B3	0x0AF1      	INCF       R1, 1
0x03B4	0x1903      	BTFSC      STATUS, 2
0x03B5	0x0AF2      	INCF       R1+1, 1
;BicycleSafetyProject.c,468 :: 		}
0x03B6	0x2BA8      	GOTO       L_PWMusDelay62
L_PWMusDelay63:
;BicycleSafetyProject.c,469 :: 		}
L_end_PWMusDelay:
0x03B7	0x0008      	RETURN
; end of _PWMusDelay
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x03B8	0x1283      	BCF        STATUS, 5
0x03B9	0x1303      	BCF        STATUS, 6
0x03BA	0x106D      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,53 :: 		
0x03BB	0x1683      	BSF        STATUS, 5
0x03BC	0x083C      	MOVF       FARG_Lcd_Chr_CP_out_char, 0
0x03BD	0x00BE      	MOVWF      FARG_Lcd_Cmd_out_char
0x03BE	0x2183      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x03BF	0x146D      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x03C0	0x0008      	RETURN
; end of _Lcd_Chr_CP
_motor2:
;BicycleSafetyProject.c,447 :: 		void motor2(void) {
;BicycleSafetyProject.c,448 :: 		PORTB |= 0x80;                       //High
0x03C1	0x1283      	BCF        STATUS, 5
0x03C2	0x1303      	BCF        STATUS, 6
0x03C3	0x1786      	BSF        PORTB, 7
;BicycleSafetyProject.c,449 :: 		PWMusDelay(mspeed2*2);
0x03C4	0x084F      	MOVF       _mspeed2, 0
0x03C5	0x1683      	BSF        STATUS, 5
0x03C6	0x00BC      	MOVWF      FARG_PWMusDelay_PWMusCnt
0x03C7	0x01BD      	CLRF       FARG_PWMusDelay_PWMusCnt+1
0x03C8	0x0DBC      	RLF        FARG_PWMusDelay_PWMusCnt, 1
0x03C9	0x0DBD      	RLF        FARG_PWMusDelay_PWMusCnt+1, 1
0x03CA	0x103C      	BCF        FARG_PWMusDelay_PWMusCnt, 0
0x03CB	0x23A4      	CALL       _PWMusDelay
;BicycleSafetyProject.c,450 :: 		PORTB &= 0x7F;                       //Low
0x03CC	0x307F      	MOVLW      127
0x03CD	0x1283      	BCF        STATUS, 5
0x03CE	0x0586      	ANDWF      PORTB, 1
;BicycleSafetyProject.c,451 :: 		PWMusDelay((250-mspeed2)*2);
0x03CF	0x084F      	MOVF       _mspeed2, 0
0x03D0	0x3CFA      	SUBLW      250
0x03D1	0x1683      	BSF        STATUS, 5
0x03D2	0x00BC      	MOVWF      FARG_PWMusDelay_PWMusCnt
0x03D3	0x01BD      	CLRF       FARG_PWMusDelay_PWMusCnt+1
0x03D4	0x1C03      	BTFSS      STATUS, 0
0x03D5	0x03BD      	DECF       FARG_PWMusDelay_PWMusCnt+1, 1
0x03D6	0x0DBC      	RLF        FARG_PWMusDelay_PWMusCnt, 1
0x03D7	0x0DBD      	RLF        FARG_PWMusDelay_PWMusCnt+1, 1
0x03D8	0x103C      	BCF        FARG_PWMusDelay_PWMusCnt, 0
0x03D9	0x23A4      	CALL       _PWMusDelay
;BicycleSafetyProject.c,452 :: 		}
L_end_motor2:
0x03DA	0x0008      	RETURN
; end of _motor2
_msDelay:
;BicycleSafetyProject.c,471 :: 		void msDelay(unsigned int msCnt) {
;BicycleSafetyProject.c,473 :: 		for (ms = 0; ms < msCnt; ms++) {
0x03DB	0x1283      	BCF        STATUS, 5
0x03DC	0x1303      	BCF        STATUS, 6
0x03DD	0x01F1      	CLRF       R1
0x03DE	0x01F2      	CLRF       R1+1
L_msDelay65:
0x03DF	0x1683      	BSF        STATUS, 5
0x03E0	0x0839      	MOVF       FARG_msDelay_msCnt+1, 0
0x03E1	0x0272      	SUBWF      R1+1, 0
0x03E2	0x1D03      	BTFSS      STATUS, 2
0x03E3	0x2BE6      	GOTO       L__msDelay103
0x03E4	0x0838      	MOVF       FARG_msDelay_msCnt, 0
0x03E5	0x0271      	SUBWF      R1, 0
L__msDelay103:
0x03E6	0x1803      	BTFSC      STATUS, 0
0x03E7	0x2BFA      	GOTO       L_msDelay66
;BicycleSafetyProject.c,474 :: 		for (cc = 0; cc < 155; cc++); // 1ms
0x03E8	0x01F3      	CLRF       R3
0x03E9	0x01F4      	CLRF       R3+1
L_msDelay68:
0x03EA	0x3000      	MOVLW      0
0x03EB	0x0274      	SUBWF      R3+1, 0
0x03EC	0x1D03      	BTFSS      STATUS, 2
0x03ED	0x2BF0      	GOTO       L__msDelay104
0x03EE	0x309B      	MOVLW      155
0x03EF	0x0273      	SUBWF      R3, 0
L__msDelay104:
0x03F0	0x1803      	BTFSC      STATUS, 0
0x03F1	0x2BF6      	GOTO       L_msDelay69
0x03F2	0x0AF3      	INCF       R3, 1
0x03F3	0x1903      	BTFSC      STATUS, 2
0x03F4	0x0AF4      	INCF       R3+1, 1
0x03F5	0x2BEA      	GOTO       L_msDelay68
L_msDelay69:
;BicycleSafetyProject.c,473 :: 		for (ms = 0; ms < msCnt; ms++) {
0x03F6	0x0AF1      	INCF       R1, 1
0x03F7	0x1903      	BTFSC      STATUS, 2
0x03F8	0x0AF2      	INCF       R1+1, 1
;BicycleSafetyProject.c,475 :: 		}
0x03F9	0x2BDF      	GOTO       L_msDelay65
L_msDelay66:
;BicycleSafetyProject.c,476 :: 		}
L_end_msDelay:
0x03FA	0x0008      	RETURN
; end of _msDelay
_CCPcompare_init:
;BicycleSafetyProject.c,435 :: 		void CCPcompare_init(void){
;BicycleSafetyProject.c,436 :: 		HL = 1; //start high
0x03FB	0x3001      	MOVLW      1
0x03FC	0x1283      	BCF        STATUS, 5
0x03FD	0x1303      	BCF        STATUS, 6
0x03FE	0x00C8      	MOVWF      _HL
;BicycleSafetyProject.c,437 :: 		CCP2CON = 0x08;//
0x03FF	0x3008      	MOVLW      8
0x0400	0x009D      	MOVWF      CCP2CON
;BicycleSafetyProject.c,438 :: 		CCPR2H=2000>>8;
0x0401	0x3007      	MOVLW      7
0x0402	0x009C      	MOVWF      CCPR2H
;BicycleSafetyProject.c,439 :: 		CCPR2L=2000;
0x0403	0x30D0      	MOVLW      208
0x0404	0x009B      	MOVWF      CCPR2L
;BicycleSafetyProject.c,440 :: 		}
L_end_CCPcompare_init:
0x0405	0x0008      	RETURN
; end of _CCPcompare_init
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0406	0x2C18      	GOTO       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0407	0x3080      	MOVLW      128
0x0408	0x1683      	BSF        STATUS, 5
0x0409	0x1303      	BCF        STATUS, 6
0x040A	0x00B8      	MOVWF      FARG_Lcd_Out_row
0x040B	0x2C2B      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x040C	0x30C0      	MOVLW      192
0x040D	0x00B8      	MOVWF      FARG_Lcd_Out_row
0x040E	0x2C2B      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x040F	0x3094      	MOVLW      148
0x0410	0x00B8      	MOVWF      FARG_Lcd_Out_row
0x0411	0x2C2B      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0412	0x30D4      	MOVLW      212
0x0413	0x00B8      	MOVWF      FARG_Lcd_Out_row
0x0414	0x2C2B      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0415	0x3080      	MOVLW      128
0x0416	0x00B8      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,193 :: 		
0x0417	0x2C2B      	GOTO       L_Lcd_Out12
L_Lcd_Out11:
0x0418	0x1683      	BSF        STATUS, 5
0x0419	0x1303      	BCF        STATUS, 6
0x041A	0x0838      	MOVF       FARG_Lcd_Out_row, 0
0x041B	0x3A01      	XORLW      1
0x041C	0x1903      	BTFSC      STATUS, 2
0x041D	0x2C07      	GOTO       L_Lcd_Out13
0x041E	0x0838      	MOVF       FARG_Lcd_Out_row, 0
