;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/7/2025 3:36:25 AM
;----------------------------------------------

;Address Opcode 	ASM
0x02A9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x02AA	0x2ABA      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x02AB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x02AC	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x02AD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x02AE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x02AF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x02B0	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x02B1	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x02B2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x02B3	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x02B4	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x02B5	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x02B6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x02B7	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x02B8	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x02B9	0x2A9E      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x02BA	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x02BB	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x02BC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x02BD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x02BE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x02BF	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x02C0	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x02C1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x02C2	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x02C3	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x02C4	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x02C5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x02C6	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x02C7	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x02C8	0x0008      	RETURN
; end of _Mul_32x32_U
_motor1:
;BicycleSafetyProject.c,332 :: 		void motor1(void){
;BicycleSafetyProject.c,333 :: 		CCPR1L = mspeed1;                   // speed 0-250, PWM from RC2
0x02C9	0x1283      	BCF        STATUS, 5
0x02CA	0x1303      	BCF        STATUS, 6
0x02CB	0x083C      	MOVF       _mspeed1, 0
0x02CC	0x0095      	MOVWF      CCPR1L
;BicycleSafetyProject.c,334 :: 		}
L_end_motor1:
0x02CD	0x0008      	RETURN
; end of _motor1
_ATD_init:
;BicycleSafetyProject.c,227 :: 		void ATD_init(void) {
;BicycleSafetyProject.c,228 :: 		ADCON0 = 0x41;             // ADC ON, Don't GO, Channel 0, Fosc/16
0x02CE	0x3041      	MOVLW      65
0x02CF	0x1283      	BCF        STATUS, 5
0x02D0	0x1303      	BCF        STATUS, 6
0x02D1	0x009F      	MOVWF      ADCON0
;BicycleSafetyProject.c,229 :: 		ADCON1 = 0xC4;             // AN0 AN1 AN3 analog channels, 500 KHz, right justified
0x02D2	0x30C4      	MOVLW      196
0x02D3	0x1683      	BSF        STATUS, 5
0x02D4	0x009F      	MOVWF      ADCON1
;BicycleSafetyProject.c,230 :: 		TRISE = 0x07;              // Configure PORTE as input
0x02D5	0x3007      	MOVLW      7
0x02D6	0x0089      	MOVWF      TRISE
;BicycleSafetyProject.c,231 :: 		}
L_end_ATD_init:
0x02D7	0x0008      	RETURN
; end of _ATD_init
_sonar_init:
;BicycleSafetyProject.c,261 :: 		void sonar_init(void) {
;BicycleSafetyProject.c,262 :: 		T1overflow = 0;
0x02D8	0x1283      	BCF        STATUS, 5
0x02D9	0x1303      	BCF        STATUS, 6
0x02DA	0x01BD      	CLRF       _T1overflow
0x02DB	0x01BE      	CLRF       _T1overflow+1
;BicycleSafetyProject.c,263 :: 		T1counts = 0;
0x02DC	0x01AB      	CLRF       _T1counts
0x02DD	0x01AC      	CLRF       _T1counts+1
0x02DE	0x01AD      	CLRF       _T1counts+2
0x02DF	0x01AE      	CLRF       _T1counts+3
;BicycleSafetyProject.c,264 :: 		T1time = 0;
0x02E0	0x01AF      	CLRF       _T1time
0x02E1	0x01B0      	CLRF       _T1time+1
0x02E2	0x01B1      	CLRF       _T1time+2
0x02E3	0x01B2      	CLRF       _T1time+3
;BicycleSafetyProject.c,265 :: 		T2overflow = 0;
0x02E4	0x01B3      	CLRF       _T2overflow
0x02E5	0x01B4      	CLRF       _T2overflow+1
;BicycleSafetyProject.c,266 :: 		T2counts = 0;
0x02E6	0x01A2      	CLRF       _T2counts
0x02E7	0x01A3      	CLRF       _T2counts+1
0x02E8	0x01A4      	CLRF       _T2counts+2
0x02E9	0x01A5      	CLRF       _T2counts+3
;BicycleSafetyProject.c,267 :: 		T2time = 0;
0x02EA	0x01A6      	CLRF       _T2time
0x02EB	0x01A7      	CLRF       _T2time+1
0x02EC	0x01A8      	CLRF       _T2time+2
0x02ED	0x01A9      	CLRF       _T2time+3
;BicycleSafetyProject.c,268 :: 		D1read = 0;
0x02EE	0x01C8      	CLRF       _D1read
;BicycleSafetyProject.c,269 :: 		D2read = 0;
0x02EF	0x01C3      	CLRF       _D2read
;BicycleSafetyProject.c,270 :: 		D1 = 0;
0x02F0	0x01C4      	CLRF       _D1
0x02F1	0x01C5      	CLRF       _D1+1
0x02F2	0x01C6      	CLRF       _D1+2
0x02F3	0x01C7      	CLRF       _D1+3
;BicycleSafetyProject.c,271 :: 		D2 = 0;
0x02F4	0x01CB      	CLRF       _D2
0x02F5	0x01CC      	CLRF       _D2+1
0x02F6	0x01CD      	CLRF       _D2+2
0x02F7	0x01CE      	CLRF       _D2+3
;BicycleSafetyProject.c,272 :: 		TMR1H = 0;
0x02F8	0x018F      	CLRF       TMR1H
;BicycleSafetyProject.c,273 :: 		TMR1L = 0;
0x02F9	0x018E      	CLRF       TMR1L
;BicycleSafetyProject.c,274 :: 		PIE1 = PIE1 | 0x01;               // Enable TMR1 Overflow interrupt
0x02FA	0x1683      	BSF        STATUS, 5
0x02FB	0x140C      	BSF        PIE1, 0
;BicycleSafetyProject.c,275 :: 		T1CON = 0x18;                     // TMR1 OFF, Fosc/4 (inc 1uS) with 1:2 prescaler
0x02FC	0x3018      	MOVLW      24
0x02FD	0x1283      	BCF        STATUS, 5
0x02FE	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,277 :: 		}
L_end_sonar_init:
0x02FF	0x0008      	RETURN
; end of _sonar_init
_motor2:
;BicycleSafetyProject.c,335 :: 		void motor2(void){
;BicycleSafetyProject.c,336 :: 		CCPR2L = mspeed2;                  // speed 0-250, PWM from RC1
0x0300	0x1283      	BCF        STATUS, 5
0x0301	0x1303      	BCF        STATUS, 6
0x0302	0x083B      	MOVF       _mspeed2, 0
0x0303	0x009B      	MOVWF      CCPR2L
;BicycleSafetyProject.c,337 :: 		}
L_end_motor2:
0x0304	0x0008      	RETURN
; end of _motor2
_ATD_read0:
;BicycleSafetyProject.c,234 :: 		unsigned int ATD_read0(void) {
;BicycleSafetyProject.c,235 :: 		ADCON0 &= 0xC7;            // Select channel 0
0x0305	0x30C7      	MOVLW      199
0x0306	0x1283      	BCF        STATUS, 5
0x0307	0x1303      	BCF        STATUS, 6
0x0308	0x059F      	ANDWF      ADCON0, 1
;BicycleSafetyProject.c,236 :: 		usDelay(10);               // Stabilize ADC input
0x0309	0x300A      	MOVLW      10
0x030A	0x00E6      	MOVWF      FARG_usDelay_usCnt
0x030B	0x3000      	MOVLW      0
0x030C	0x00E7      	MOVWF      FARG_usDelay_usCnt+1
0x030D	0x227F      	CALL       _usDelay
;BicycleSafetyProject.c,237 :: 		ADCON0 |= 0x04;            // Start ADC conversion
0x030E	0x151F      	BSF        ADCON0, 2
;BicycleSafetyProject.c,238 :: 		while (ADCON0 & 0x04);     // Wait for conversion to complete
L_ATD_read036:
0x030F	0x1D1F      	BTFSS      ADCON0, 2
0x0310	0x2B12      	GOTO       L_ATD_read037
0x0311	0x2B0F      	GOTO       L_ATD_read036
L_ATD_read037:
;BicycleSafetyProject.c,239 :: 		return ((ADRESH << 8) | ADRESL);
0x0312	0x081E      	MOVF       ADRESH, 0
0x0313	0x00F1      	MOVWF      R0+1
0x0314	0x01F0      	CLRF       R0
0x0315	0x1683      	BSF        STATUS, 5
0x0316	0x081E      	MOVF       ADRESL, 0
0x0317	0x04F0      	IORWF      R0, 1
0x0318	0x3000      	MOVLW      0
0x0319	0x04F1      	IORWF      R0+1, 1
;BicycleSafetyProject.c,240 :: 		}
L_end_ATD_read0:
0x031A	0x0008      	RETURN
; end of _ATD_read0
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x031B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x031C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x031D	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x031E	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x031F	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x0320	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x0321	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x0322	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0323	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0324	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0325	0x2B2F      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0326	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0327	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0328	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0329	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x032A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x032B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x032C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x032D	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x032E	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x032F	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x0330	0x2B37      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x0331	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x0332	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0333	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0334	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0335	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0336	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0337	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0338	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0339	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x033A	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x033B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x033C	0x2B22      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x033D	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x033E	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x033F	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x0340	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x0341	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x0342	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0343	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0344	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0345	0x0008      	RETURN
; end of _Mul_16X16_U
_ATD_read2:
;BicycleSafetyProject.c,252 :: 		unsigned int ATD_read2(void) {
;BicycleSafetyProject.c,253 :: 		ADCON0 = (ADCON0 & 0xDF) | 0x18;  // Select channel 3
0x0346	0x30DF      	MOVLW      223
0x0347	0x1283      	BCF        STATUS, 5
0x0348	0x1303      	BCF        STATUS, 6
0x0349	0x051F      	ANDWF      ADCON0, 0
0x034A	0x00F0      	MOVWF      R0
0x034B	0x3018      	MOVLW      24
0x034C	0x0470      	IORWF      R0, 0
0x034D	0x009F      	MOVWF      ADCON0
;BicycleSafetyProject.c,254 :: 		usDelay(10);                      // Stabilize ADC input
0x034E	0x300A      	MOVLW      10
0x034F	0x00E6      	MOVWF      FARG_usDelay_usCnt
0x0350	0x3000      	MOVLW      0
0x0351	0x00E7      	MOVWF      FARG_usDelay_usCnt+1
0x0352	0x227F      	CALL       _usDelay
;BicycleSafetyProject.c,255 :: 		ADCON0 |= 0x04;                   // Start ADC conversion
0x0353	0x151F      	BSF        ADCON0, 2
;BicycleSafetyProject.c,256 :: 		while (ADCON0 & 0x04);            // Wait for conversion to complete
L_ATD_read240:
0x0354	0x1D1F      	BTFSS      ADCON0, 2
0x0355	0x2B57      	GOTO       L_ATD_read241
0x0356	0x2B54      	GOTO       L_ATD_read240
L_ATD_read241:
;BicycleSafetyProject.c,257 :: 		return ((ADRESH << 8) | ADRESL);
0x0357	0x081E      	MOVF       ADRESH, 0
0x0358	0x00F1      	MOVWF      R0+1
0x0359	0x01F0      	CLRF       R0
0x035A	0x1683      	BSF        STATUS, 5
0x035B	0x081E      	MOVF       ADRESL, 0
0x035C	0x04F0      	IORWF      R0, 1
0x035D	0x3000      	MOVLW      0
0x035E	0x04F1      	IORWF      R0+1, 1
;BicycleSafetyProject.c,258 :: 		}
L_end_ATD_read2:
0x035F	0x0008      	RETURN
; end of _ATD_read2
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0360	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0361	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0362	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0363	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0364	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0365	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0366	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0367	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0368	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0369	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x036A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x036B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x036C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x036D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x036E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x036F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0370	0x2B78      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0371	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0372	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0373	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0374	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0375	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0376	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0377	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0378	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0379	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x037A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x037B	0x2B66      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x037C	0x0008      	RETURN
; end of _Div_16X16_U
_sonar_read1:
;BicycleSafetyProject.c,280 :: 		void sonar_read1(void) {
;BicycleSafetyProject.c,281 :: 		T1overflow = 0;
0x037D	0x1283      	BCF        STATUS, 5
0x037E	0x1303      	BCF        STATUS, 6
0x037F	0x01BD      	CLRF       _T1overflow
0x0380	0x01BE      	CLRF       _T1overflow+1
;BicycleSafetyProject.c,282 :: 		TMR1H = 0;
0x0381	0x018F      	CLRF       TMR1H
;BicycleSafetyProject.c,283 :: 		TMR1L = 0;
0x0382	0x018E      	CLRF       TMR1L
;BicycleSafetyProject.c,285 :: 		PORTC |= 0x80;                    // Trigger the ultrasonic sensor (RC7 connected to trigger)
0x0383	0x1787      	BSF        PORTC, 7
;BicycleSafetyProject.c,286 :: 		usDelay(10);                      // Keep trigger for 10uS
0x0384	0x300A      	MOVLW      10
0x0385	0x00E6      	MOVWF      FARG_usDelay_usCnt
0x0386	0x3000      	MOVLW      0
0x0387	0x00E7      	MOVWF      FARG_usDelay_usCnt+1
0x0388	0x227F      	CALL       _usDelay
;BicycleSafetyProject.c,287 :: 		PORTC &= 0x7F;                    // Remove trigger
0x0389	0x307F      	MOVLW      127
0x038A	0x0587      	ANDWF      PORTC, 1
;BicycleSafetyProject.c,289 :: 		while (!(PORTC & 0x40));          // Wait until you start receiving the echo
L_sonar_read142:
0x038B	0x1B07      	BTFSC      PORTC, 6
0x038C	0x2B8E      	GOTO       L_sonar_read143
0x038D	0x2B8B      	GOTO       L_sonar_read142
L_sonar_read143:
;BicycleSafetyProject.c,290 :: 		T1CON = 0x19;                     // TMR1 ON, Fosc/4 (inc 1uS) with 1:2 prescaler
0x038E	0x3019      	MOVLW      25
0x038F	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,291 :: 		while (PORTC & 0x40);             // Wait until the pulse is received
L_sonar_read144:
0x0390	0x1F07      	BTFSS      PORTC, 6
0x0391	0x2B93      	GOTO       L_sonar_read145
0x0392	0x2B90      	GOTO       L_sonar_read144
L_sonar_read145:
;BicycleSafetyProject.c,292 :: 		T1CON = 0x18;                     // TMR1 OFF
0x0393	0x3018      	MOVLW      24
0x0394	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,294 :: 		T1counts = ((TMR1H << 8) | TMR1L) + (T1overflow * 65536);
0x0395	0x080F      	MOVF       TMR1H, 0
0x0396	0x00F1      	MOVWF      R0+1
0x0397	0x01F0      	CLRF       R0
0x0398	0x080E      	MOVF       TMR1L, 0
0x0399	0x0470      	IORWF      R0, 0
0x039A	0x00F8      	MOVWF      R8
0x039B	0x0871      	MOVF       R0+1, 0
0x039C	0x00F9      	MOVWF      R8+1
0x039D	0x3000      	MOVLW      0
0x039E	0x04F9      	IORWF      R8+1, 1
0x039F	0x083E      	MOVF       _T1overflow+1, 0
0x03A0	0x00F7      	MOVWF      R4+3
0x03A1	0x083D      	MOVF       _T1overflow, 0
0x03A2	0x00F6      	MOVWF      R4+2
0x03A3	0x01F4      	CLRF       R4
0x03A4	0x01F5      	CLRF       R4+1
0x03A5	0x0878      	MOVF       R8, 0
0x03A6	0x00F0      	MOVWF      R0
0x03A7	0x0879      	MOVF       R8+1, 0
0x03A8	0x00F1      	MOVWF      R0+1
0x03A9	0x01F2      	CLRF       R0+2
0x03AA	0x01F3      	CLRF       R0+3
0x03AB	0x0874      	MOVF       R4, 0
0x03AC	0x07F0      	ADDWF      R0, 1
0x03AD	0x0875      	MOVF       R4+1, 0
0x03AE	0x1803      	BTFSC      STATUS, 0
0x03AF	0x0F75      	INCFSZ     R4+1, 0
0x03B0	0x07F1      	ADDWF      R0+1, 1
0x03B1	0x0876      	MOVF       R4+2, 0
0x03B2	0x1803      	BTFSC      STATUS, 0
0x03B3	0x0F76      	INCFSZ     R4+2, 0
0x03B4	0x07F2      	ADDWF      R0+2, 1
0x03B5	0x0877      	MOVF       R4+3, 0
0x03B6	0x1803      	BTFSC      STATUS, 0
0x03B7	0x0F77      	INCFSZ     R4+3, 0
0x03B8	0x07F3      	ADDWF      R0+3, 1
0x03B9	0x0870      	MOVF       R0, 0
0x03BA	0x00AB      	MOVWF      _T1counts
0x03BB	0x0871      	MOVF       R0+1, 0
0x03BC	0x00AC      	MOVWF      _T1counts+1
0x03BD	0x0872      	MOVF       R0+2, 0
0x03BE	0x00AD      	MOVWF      _T1counts+2
0x03BF	0x0873      	MOVF       R0+3, 0
0x03C0	0x00AE      	MOVWF      _T1counts+3
;BicycleSafetyProject.c,295 :: 		T1time = T1counts;                // Time in microseconds
0x03C1	0x0870      	MOVF       R0, 0
0x03C2	0x00AF      	MOVWF      _T1time
0x03C3	0x0871      	MOVF       R0+1, 0
0x03C4	0x00B0      	MOVWF      _T1time+1
0x03C5	0x0872      	MOVF       R0+2, 0
0x03C6	0x00B1      	MOVWF      _T1time+2
0x03C7	0x0873      	MOVF       R0+3, 0
0x03C8	0x00B2      	MOVWF      _T1time+3
;BicycleSafetyProject.c,296 :: 		D1 = ((T1time * 34) / 1000) / 2;  // Calculate distance in cm
0x03C9	0x3022      	MOVLW      34
0x03CA	0x00F4      	MOVWF      R4
0x03CB	0x01F5      	CLRF       R4+1
0x03CC	0x01F6      	CLRF       R4+2
0x03CD	0x01F7      	CLRF       R4+3
0x03CE	0x2292      	CALL       _Mul_32x32_U
0x03CF	0x30E8      	MOVLW      232
0x03D0	0x00F4      	MOVWF      R4
0x03D1	0x3003      	MOVLW      3
0x03D2	0x00F5      	MOVWF      R4+1
0x03D3	0x01F6      	CLRF       R4+2
0x03D4	0x01F7      	CLRF       R4+3
0x03D5	0x2107      	CALL       _Div_32x32_U
0x03D6	0x0870      	MOVF       R0, 0
0x03D7	0x00C4      	MOVWF      _D1
0x03D8	0x0871      	MOVF       R0+1, 0
0x03D9	0x00C5      	MOVWF      _D1+1
0x03DA	0x0872      	MOVF       R0+2, 0
0x03DB	0x00C6      	MOVWF      _D1+2
0x03DC	0x0873      	MOVF       R0+3, 0
0x03DD	0x00C7      	MOVWF      _D1+3
0x03DE	0x0CC7      	RRF        _D1+3, 1
0x03DF	0x0CC6      	RRF        _D1+2, 1
0x03E0	0x0CC5      	RRF        _D1+1, 1
0x03E1	0x0CC4      	RRF        _D1, 1
0x03E2	0x13C7      	BCF        _D1+3, 7
;BicycleSafetyProject.c,297 :: 		D1read = 0x01;
0x03E3	0x3001      	MOVLW      1
0x03E4	0x00C8      	MOVWF      _D1read
;BicycleSafetyProject.c,298 :: 		}
L_end_sonar_read1:
0x03E5	0x0008      	RETURN
; end of _sonar_read1
_CCPPWM_init:
;BicycleSafetyProject.c,320 :: 		void CCPPWM_init(void){                  // Configure CCP1 and CCP2 at 2ms period with 50% duty cycle
;BicycleSafetyProject.c,321 :: 		T2CON = 0x07;                    // Enable Timer2 at Fosc/4 with 1:16 prescaler (8 uS percount 2000uS to count 250 counts)
0x03E6	0x3007      	MOVLW      7
0x03E7	0x1283      	BCF        STATUS, 5
0x03E8	0x1303      	BCF        STATUS, 6
0x03E9	0x0092      	MOVWF      T2CON
;BicycleSafetyProject.c,322 :: 		CCP1CON = 0x0C;                  // Enable PWM for CCP1
0x03EA	0x300C      	MOVLW      12
0x03EB	0x0097      	MOVWF      CCP1CON
;BicycleSafetyProject.c,323 :: 		CCP2CON = 0x0C;                  // Enable PWM for CCP2
0x03EC	0x300C      	MOVLW      12
0x03ED	0x009D      	MOVWF      CCP2CON
;BicycleSafetyProject.c,324 :: 		PR2 = 250;                       // 250 counts = 8uS *250 = 2ms period
0x03EE	0x30FA      	MOVLW      250
0x03EF	0x1683      	BSF        STATUS, 5
0x03F0	0x0092      	MOVWF      PR2
;BicycleSafetyProject.c,325 :: 		CCPR1L = 125;                    // Buffer where we are specifying the pulse width (duty cycle)
0x03F1	0x307D      	MOVLW      125
0x03F2	0x1283      	BCF        STATUS, 5
0x03F3	0x0095      	MOVWF      CCPR1L
;BicycleSafetyProject.c,326 :: 		CCPR2L = 125;                    // Buffer where we are specifying the pulse width (duty cycle)
0x03F4	0x307D      	MOVLW      125
0x03F5	0x009B      	MOVWF      CCPR2L
;BicycleSafetyProject.c,327 :: 		mspeed1 = 0;
0x03F6	0x01BC      	CLRF       _mspeed1
;BicycleSafetyProject.c,328 :: 		mspeed2 = 0;
0x03F7	0x01BB      	CLRF       _mspeed2
;BicycleSafetyProject.c,330 :: 		}
L_end_CCPPWM_init:
0x03F8	0x0008      	RETURN
; end of _CCPPWM_init
_ATD_read1:
;BicycleSafetyProject.c,243 :: 		unsigned int ATD_read1(void) {
;BicycleSafetyProject.c,244 :: 		ADCON0 = (ADCON0 & 0xCF) | 0x08;  // Select channel 1
0x03F9	0x30CF      	MOVLW      207
0x03FA	0x1283      	BCF        STATUS, 5
0x03FB	0x1303      	BCF        STATUS, 6
0x03FC	0x051F      	ANDWF      ADCON0, 0
0x03FD	0x00F0      	MOVWF      R0
0x03FE	0x3008      	MOVLW      8
0x03FF	0x0470      	IORWF      R0, 0
0x0400	0x009F      	MOVWF      ADCON0
;BicycleSafetyProject.c,245 :: 		usDelay(10);                      // Stabilize ADC input
0x0401	0x300A      	MOVLW      10
0x0402	0x00E6      	MOVWF      FARG_usDelay_usCnt
0x0403	0x3000      	MOVLW      0
0x0404	0x00E7      	MOVWF      FARG_usDelay_usCnt+1
0x0405	0x227F      	CALL       _usDelay
;BicycleSafetyProject.c,246 :: 		ADCON0 |= 0x04;                   // Start ADC conversion
0x0406	0x151F      	BSF        ADCON0, 2
;BicycleSafetyProject.c,247 :: 		while (ADCON0 & 0x04);            // Wait for conversion to complete
L_ATD_read138:
0x0407	0x1D1F      	BTFSS      ADCON0, 2
0x0408	0x2C0A      	GOTO       L_ATD_read139
0x0409	0x2C07      	GOTO       L_ATD_read138
L_ATD_read139:
;BicycleSafetyProject.c,248 :: 		return ((ADRESH << 8) | ADRESL);
0x040A	0x081E      	MOVF       ADRESH, 0
0x040B	0x00F1      	MOVWF      R0+1
0x040C	0x01F0      	CLRF       R0
0x040D	0x1683      	BSF        STATUS, 5
0x040E	0x081E      	MOVF       ADRESL, 0
0x040F	0x04F0      	IORWF      R0, 1
0x0410	0x3000      	MOVLW      0
0x0411	0x04F1      	IORWF      R0+1, 1
;BicycleSafetyProject.c,249 :: 		}
L_end_ATD_read1:
0x0412	0x0008      	RETURN
