;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/11/2025 1:03:24 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1749 :: 		
0x02BC	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x02BD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x02BE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x02BF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x02C0	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x02C1	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x02C2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x02C3	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x02C4	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x02C5	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x02C6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x02C7	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x02C8	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x02C9	0x0008      	RETURN
; end of _Div_32x32_U
_usDelay:
;BicycleSafetyProject.c,428 :: 		void usDelay(unsigned int usCnt) {
;BicycleSafetyProject.c,430 :: 		for (us = 0; us < usCnt; us++) {
0x02CA	0x1283      	BCF        STATUS, 5
0x02CB	0x1303      	BCF        STATUS, 6
0x02CC	0x01F1      	CLRF       R1
0x02CD	0x01F2      	CLRF       R1+1
L_usDelay59:
0x02CE	0x1683      	BSF        STATUS, 5
0x02CF	0x0829      	MOVF       FARG_usDelay_usCnt+1, 0
0x02D0	0x0272      	SUBWF      R1+1, 0
0x02D1	0x1D03      	BTFSS      STATUS, 2
0x02D2	0x2AD5      	GOTO       L__usDelay97
0x02D3	0x0828      	MOVF       FARG_usDelay_usCnt, 0
0x02D4	0x0271      	SUBWF      R1, 0
L__usDelay97:
0x02D5	0x1803      	BTFSC      STATUS, 0
0x02D6	0x2ADD      	GOTO       L_usDelay60
;BicycleSafetyProject.c,431 :: 		asm NOP;                     // 0.5 uS
0x02D7	0x0000      	NOP
;BicycleSafetyProject.c,432 :: 		asm NOP;                     // 0.5 uS
0x02D8	0x0000      	NOP
;BicycleSafetyProject.c,430 :: 		for (us = 0; us < usCnt; us++) {
0x02D9	0x0AF1      	INCF       R1, 1
0x02DA	0x1903      	BTFSC      STATUS, 2
0x02DB	0x0AF2      	INCF       R1+1, 1
;BicycleSafetyProject.c,433 :: 		}
0x02DC	0x2ACE      	GOTO       L_usDelay59
L_usDelay60:
;BicycleSafetyProject.c,434 :: 		}
L_end_usDelay:
0x02DD	0x0008      	RETURN
; end of _usDelay
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x02DE	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x02DF	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x02E0	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x02E1	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x02E2	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x02E3	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x02E4	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x02E5	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x02E6	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x02E7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x02E8	0x2B14      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x02E9	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x02EA	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x02EB	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x02EC	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x02ED	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x02EE	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x02EF	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x02F0	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x02F1	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x02F2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x02F3	0x2AE6      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x02F4	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x02F5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x02F6	0x2B06      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x02F7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x02F8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x02F9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x02FA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x02FB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x02FC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x02FD	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x02FE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x02FF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x0300	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x0301	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x0302	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x0303	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x0304	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x0305	0x2AEA      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x0306	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x0307	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x0308	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x0309	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x030A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x030B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x030C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x030D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x030E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x030F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x0310	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x0311	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x0312	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x0313	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x0314	0x0008      	RETURN
; end of _Mul_32x32_U
_PWMusDelay:
;BicycleSafetyProject.c,436 :: 		void PWMusDelay(unsigned int PWMusCnt) {
;BicycleSafetyProject.c,438 :: 		for (PWMus = 0; PWMus < PWMusCnt; PWMus++) {
0x0315	0x1283      	BCF        STATUS, 5
0x0316	0x1303      	BCF        STATUS, 6
0x0317	0x01F1      	CLRF       R1
0x0318	0x01F2      	CLRF       R1+1
L_PWMusDelay62:
0x0319	0x1683      	BSF        STATUS, 5
0x031A	0x0827      	MOVF       FARG_PWMusDelay_PWMusCnt+1, 0
0x031B	0x0272      	SUBWF      R1+1, 0
0x031C	0x1D03      	BTFSS      STATUS, 2
0x031D	0x2B20      	GOTO       L__PWMusDelay99
0x031E	0x0826      	MOVF       FARG_PWMusDelay_PWMusCnt, 0
0x031F	0x0271      	SUBWF      R1, 0
L__PWMusDelay99:
0x0320	0x1803      	BTFSC      STATUS, 0
0x0321	0x2B28      	GOTO       L_PWMusDelay63
;BicycleSafetyProject.c,439 :: 		asm NOP;                     // 0.5 uS
0x0322	0x0000      	NOP
;BicycleSafetyProject.c,440 :: 		asm NOP;                     // 0.5 uS
0x0323	0x0000      	NOP
;BicycleSafetyProject.c,438 :: 		for (PWMus = 0; PWMus < PWMusCnt; PWMus++) {
0x0324	0x0AF1      	INCF       R1, 1
0x0325	0x1903      	BTFSC      STATUS, 2
0x0326	0x0AF2      	INCF       R1+1, 1
;BicycleSafetyProject.c,441 :: 		}
0x0327	0x2B19      	GOTO       L_PWMusDelay62
L_PWMusDelay63:
;BicycleSafetyProject.c,442 :: 		}
L_end_PWMusDelay:
0x0328	0x0008      	RETURN
; end of _PWMusDelay
_CCPPWM_init:
;BicycleSafetyProject.c,396 :: 		void CCPPWM_init(void) {
;BicycleSafetyProject.c,397 :: 		T2CON = 0x07;                    // Enable Timer2 with 1:16 prescaler
0x0329	0x3007      	MOVLW      7
0x032A	0x1283      	BCF        STATUS, 5
0x032B	0x1303      	BCF        STATUS, 6
0x032C	0x0092      	MOVWF      T2CON
;BicycleSafetyProject.c,398 :: 		CCP1CON = 0x0C;                  // Enable PWM for CCP1
0x032D	0x300C      	MOVLW      12
0x032E	0x0097      	MOVWF      CCP1CON
;BicycleSafetyProject.c,399 :: 		PR2 = 250;                       // Set Timer2 period
0x032F	0x30FA      	MOVLW      250
0x0330	0x1683      	BSF        STATUS, 5
0x0331	0x0092      	MOVWF      PR2
;BicycleSafetyProject.c,400 :: 		CCPR1L = 125;                    // Initial duty cycle for CCP1 (50%)
0x0332	0x307D      	MOVLW      125
0x0333	0x1283      	BCF        STATUS, 5
0x0334	0x0095      	MOVWF      CCPR1L
;BicycleSafetyProject.c,402 :: 		mspeed1 = 0;
0x0335	0x1683      	BSF        STATUS, 5
0x0336	0x01A0      	CLRF       _mspeed1
;BicycleSafetyProject.c,403 :: 		mspeed2 = 0;
0x0337	0x01A3      	CLRF       _mspeed2
;BicycleSafetyProject.c,404 :: 		period = 0;
0x0338	0x1283      	BCF        STATUS, 5
0x0339	0x01AF      	CLRF       _period
0x033A	0x01B0      	CLRF       _period+1
;BicycleSafetyProject.c,405 :: 		duty = 0;
0x033B	0x01C0      	CLRF       _duty
0x033C	0x01C1      	CLRF       _duty+1
;BicycleSafetyProject.c,406 :: 		}
L_end_CCPPWM_init:
0x033D	0x0008      	RETURN
; end of _CCPPWM_init
_CCPcompare_init:
;BicycleSafetyProject.c,408 :: 		void CCPcompare_init(void){
;BicycleSafetyProject.c,409 :: 		HL = 1; //start high
0x033E	0x3001      	MOVLW      1
0x033F	0x1283      	BCF        STATUS, 5
0x0340	0x1303      	BCF        STATUS, 6
0x0341	0x00EF      	MOVWF      _HL
;BicycleSafetyProject.c,410 :: 		CCP2CON = 0x08;//
0x0342	0x3008      	MOVLW      8
0x0343	0x009D      	MOVWF      CCP2CON
;BicycleSafetyProject.c,411 :: 		CCPR2H=2000>>8;
0x0344	0x3007      	MOVLW      7
0x0345	0x009C      	MOVWF      CCPR2H
;BicycleSafetyProject.c,412 :: 		CCPR2L=2000;
0x0346	0x30D0      	MOVLW      208
0x0347	0x009B      	MOVWF      CCPR2L
;BicycleSafetyProject.c,413 :: 		}
L_end_CCPcompare_init:
0x0348	0x0008      	RETURN
; end of _CCPcompare_init
_motor1:
;BicycleSafetyProject.c,415 :: 		void motor1(void) {
;BicycleSafetyProject.c,416 :: 		CCPR1L = mspeed1;                // Set PWM duty cycle for motor 1
0x0349	0x1683      	BSF        STATUS, 5
0x034A	0x1303      	BCF        STATUS, 6
0x034B	0x0820      	MOVF       _mspeed1, 0
0x034C	0x1283      	BCF        STATUS, 5
0x034D	0x0095      	MOVWF      CCPR1L
;BicycleSafetyProject.c,417 :: 		}
L_end_motor1:
0x034E	0x0008      	RETURN
; end of _motor1
_motor2:
;BicycleSafetyProject.c,420 :: 		void motor2(void) {
;BicycleSafetyProject.c,421 :: 		PORTB |= 0x80;                       //High
0x034F	0x1283      	BCF        STATUS, 5
0x0350	0x1303      	BCF        STATUS, 6
0x0351	0x1786      	BSF        PORTB, 7
;BicycleSafetyProject.c,422 :: 		PWMusDelay(mspeed2*2);
0x0352	0x1683      	BSF        STATUS, 5
0x0353	0x0823      	MOVF       _mspeed2, 0
0x0354	0x00A6      	MOVWF      FARG_PWMusDelay_PWMusCnt
0x0355	0x01A7      	CLRF       FARG_PWMusDelay_PWMusCnt+1
0x0356	0x0DA6      	RLF        FARG_PWMusDelay_PWMusCnt, 1
0x0357	0x0DA7      	RLF        FARG_PWMusDelay_PWMusCnt+1, 1
0x0358	0x1026      	BCF        FARG_PWMusDelay_PWMusCnt, 0
0x0359	0x2315      	CALL       _PWMusDelay
;BicycleSafetyProject.c,423 :: 		PORTB &= 0x7F;                       //Low
0x035A	0x307F      	MOVLW      127
0x035B	0x1283      	BCF        STATUS, 5
0x035C	0x0586      	ANDWF      PORTB, 1
;BicycleSafetyProject.c,424 :: 		PWMusDelay((250-mspeed2)*2);
0x035D	0x1683      	BSF        STATUS, 5
0x035E	0x0823      	MOVF       _mspeed2, 0
0x035F	0x3CFA      	SUBLW      250
0x0360	0x00A6      	MOVWF      FARG_PWMusDelay_PWMusCnt
0x0361	0x01A7      	CLRF       FARG_PWMusDelay_PWMusCnt+1
0x0362	0x1C03      	BTFSS      STATUS, 0
0x0363	0x03A7      	DECF       FARG_PWMusDelay_PWMusCnt+1, 1
0x0364	0x0DA6      	RLF        FARG_PWMusDelay_PWMusCnt, 1
0x0365	0x0DA7      	RLF        FARG_PWMusDelay_PWMusCnt+1, 1
0x0366	0x1026      	BCF        FARG_PWMusDelay_PWMusCnt, 0
0x0367	0x2315      	CALL       _PWMusDelay
;BicycleSafetyProject.c,425 :: 		}
L_end_motor2:
0x0368	0x0008      	RETURN
; end of _motor2
_msDelay:
;BicycleSafetyProject.c,444 :: 		void msDelay(unsigned int msCnt) {
;BicycleSafetyProject.c,446 :: 		for (ms = 0; ms < msCnt; ms++) {
0x0369	0x1283      	BCF        STATUS, 5
0x036A	0x1303      	BCF        STATUS, 6
0x036B	0x01F1      	CLRF       R1
0x036C	0x01F2      	CLRF       R1+1
L_msDelay65:
0x036D	0x1683      	BSF        STATUS, 5
0x036E	0x0825      	MOVF       FARG_msDelay_msCnt+1, 0
0x036F	0x0272      	SUBWF      R1+1, 0
0x0370	0x1D03      	BTFSS      STATUS, 2
0x0371	0x2B74      	GOTO       L__msDelay101
0x0372	0x0824      	MOVF       FARG_msDelay_msCnt, 0
0x0373	0x0271      	SUBWF      R1, 0
L__msDelay101:
0x0374	0x1803      	BTFSC      STATUS, 0
0x0375	0x2B88      	GOTO       L_msDelay66
;BicycleSafetyProject.c,447 :: 		for (cc = 0; cc < 155; cc++); // 1ms
0x0376	0x01F3      	CLRF       R3
0x0377	0x01F4      	CLRF       R3+1
L_msDelay68:
0x0378	0x3000      	MOVLW      0
0x0379	0x0274      	SUBWF      R3+1, 0
0x037A	0x1D03      	BTFSS      STATUS, 2
0x037B	0x2B7E      	GOTO       L__msDelay102
0x037C	0x309B      	MOVLW      155
0x037D	0x0273      	SUBWF      R3, 0
L__msDelay102:
0x037E	0x1803      	BTFSC      STATUS, 0
0x037F	0x2B84      	GOTO       L_msDelay69
0x0380	0x0AF3      	INCF       R3, 1
0x0381	0x1903      	BTFSC      STATUS, 2
0x0382	0x0AF4      	INCF       R3+1, 1
0x0383	0x2B78      	GOTO       L_msDelay68
L_msDelay69:
;BicycleSafetyProject.c,446 :: 		for (ms = 0; ms < msCnt; ms++) {
0x0384	0x0AF1      	INCF       R1, 1
0x0385	0x1903      	BTFSC      STATUS, 2
0x0386	0x0AF2      	INCF       R1+1, 1
;BicycleSafetyProject.c,448 :: 		}
0x0387	0x2B6D      	GOTO       L_msDelay65
L_msDelay66:
;BicycleSafetyProject.c,449 :: 		}
L_end_msDelay:
0x0388	0x0008      	RETURN
; end of _msDelay
_sonar_init:
;BicycleSafetyProject.c,334 :: 		void sonar_init(void) {
;BicycleSafetyProject.c,335 :: 		T1overflow = 0;
0x0389	0x1283      	BCF        STATUS, 5
0x038A	0x1303      	BCF        STATUS, 6
0x038B	0x01DB      	CLRF       _T1overflow
0x038C	0x01DC      	CLRF       _T1overflow+1
;BicycleSafetyProject.c,336 :: 		T1counts = 0;
0x038D	0x01DD      	CLRF       _T1counts
0x038E	0x01DE      	CLRF       _T1counts+1
0x038F	0x01DF      	CLRF       _T1counts+2
0x0390	0x01E0      	CLRF       _T1counts+3
;BicycleSafetyProject.c,337 :: 		T1time = 0;
0x0391	0x01D5      	CLRF       _T1time
0x0392	0x01D6      	CLRF       _T1time+1
0x0393	0x01D7      	CLRF       _T1time+2
0x0394	0x01D8      	CLRF       _T1time+3
;BicycleSafetyProject.c,338 :: 		T2overflow = 0;
0x0395	0x01D9      	CLRF       _T2overflow
0x0396	0x01DA      	CLRF       _T2overflow+1
;BicycleSafetyProject.c,339 :: 		T2counts = 0;
0x0397	0x01E5      	CLRF       _T2counts
0x0398	0x01E6      	CLRF       _T2counts+1
0x0399	0x01E7      	CLRF       _T2counts+2
0x039A	0x01E8      	CLRF       _T2counts+3
;BicycleSafetyProject.c,340 :: 		T2time = 0;
0x039B	0x01E9      	CLRF       _T2time
0x039C	0x01EA      	CLRF       _T2time+1
0x039D	0x01EB      	CLRF       _T2time+2
0x039E	0x01EC      	CLRF       _T2time+3
;BicycleSafetyProject.c,341 :: 		D1read = 0;
0x039F	0x01A6      	CLRF       _D1read
;BicycleSafetyProject.c,342 :: 		D2read = 0;
0x03A0	0x01B1      	CLRF       _D2read
;BicycleSafetyProject.c,343 :: 		D1 = 0;
0x03A1	0x01A7      	CLRF       _D1
0x03A2	0x01A8      	CLRF       _D1+1
0x03A3	0x01A9      	CLRF       _D1+2
0x03A4	0x01AA      	CLRF       _D1+3
;BicycleSafetyProject.c,344 :: 		D2 = 0;
0x03A5	0x01B2      	CLRF       _D2
0x03A6	0x01B3      	CLRF       _D2+1
0x03A7	0x01B4      	CLRF       _D2+2
0x03A8	0x01B5      	CLRF       _D2+3
;BicycleSafetyProject.c,345 :: 		TMR1H = 0;
0x03A9	0x018F      	CLRF       TMR1H
;BicycleSafetyProject.c,346 :: 		TMR1L = 0;
0x03AA	0x018E      	CLRF       TMR1L
;BicycleSafetyProject.c,347 :: 		PIE1 |= 0x01;               // Enable TMR1 Overflow interrupt
0x03AB	0x1683      	BSF        STATUS, 5
0x03AC	0x140C      	BSF        PIE1, 0
;BicycleSafetyProject.c,348 :: 		T1CON = 0x18;               // TMR1 OFF, Fosc/4 (1uS increments) with 1:2 prescaler
0x03AD	0x3018      	MOVLW      24
0x03AE	0x1283      	BCF        STATUS, 5
0x03AF	0x0090      	MOVWF      T1CON
;BicycleSafetyProject.c,349 :: 		}
L_end_sonar_init:
0x03B0	0x0008      	RETURN
; end of _sonar_init
_ATD_read0:
;BicycleSafetyProject.c,307 :: 		unsigned int ATD_read0(void) {
;BicycleSafetyProject.c,308 :: 		ADCON0 &= 0xC7;            // Select channel 0
0x03B1	0x30C7      	MOVLW      199
0x03B2	0x1283      	BCF        STATUS, 5
0x03B3	0x1303      	BCF        STATUS, 6
0x03B4	0x059F      	ANDWF      ADCON0, 1
;BicycleSafetyProject.c,309 :: 		usDelay(10);               // Stabilize ADC input
0x03B5	0x300A      	MOVLW      10
0x03B6	0x1683      	BSF        STATUS, 5
0x03B7	0x00A8      	MOVWF      FARG_usDelay_usCnt
0x03B8	0x3000      	MOVLW      0
0x03B9	0x00A9      	MOVWF      FARG_usDelay_usCnt+1
0x03BA	0x22CA      	CALL       _usDelay
;BicycleSafetyProject.c,310 :: 		ADCON0 |= 0x04;            // Start ADC conversion
0x03BB	0x1283      	BCF        STATUS, 5
0x03BC	0x151F      	BSF        ADCON0, 2
;BicycleSafetyProject.c,311 :: 		while (ADCON0 & 0x04);     // Wait for conversion to complete
L_ATD_read045:
0x03BD	0x1D1F      	BTFSS      ADCON0, 2
0x03BE	0x2BC0      	GOTO       L_ATD_read046
0x03BF	0x2BBD      	GOTO       L_ATD_read045
L_ATD_read046:
;BicycleSafetyProject.c,312 :: 		return ((ADRESH << 8) | ADRESL);
0x03C0	0x081E      	MOVF       ADRESH, 0
0x03C1	0x00F1      	MOVWF      R0+1
0x03C2	0x01F0      	CLRF       R0
0x03C3	0x1683      	BSF        STATUS, 5
0x03C4	0x081E      	MOVF       ADRESL, 0
0x03C5	0x04F0      	IORWF      R0, 1
0x03C6	0x3000      	MOVLW      0
0x03C7	0x04F1      	IORWF      R0+1, 1
;BicycleSafetyProject.c,313 :: 		}
L_end_ATD_read0:
0x03C8	0x0008      	RETURN
; end of _ATD_read0
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x03C9	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x03CA	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x03CB	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x03CC	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x03CD	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x03CE	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x03CF	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x03D0	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x03D1	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x03D2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x03D3	0x2BDD      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x03D4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x03D5	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x03D6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x03D7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x03D8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x03D9	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x03DA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x03DB	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x03DC	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x03DD	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x03DE	0x2BE5      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x03DF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x03E0	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x03E1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x03E2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x03E3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x03E4	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x03E5	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x03E6	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x03E7	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x03E8	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x03E9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x03EA	0x2BD0      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x03EB	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x03EC	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x03ED	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x03EE	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x03EF	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x03F0	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x03F1	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x03F2	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x03F3	0x0008      	RETURN
; end of _Mul_16X16_U
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x03F4	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x03F5	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x03F6	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x03F7	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x03F8	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x03F9	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x03FA	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x03FB	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x03FC	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x03FD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x03FE	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x03FF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0400	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0401	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0402	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0403	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0404	0x2C0C      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0405	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0406	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0407	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0408	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0409	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x040A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x040B	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x040C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x040D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x040E	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x040F	0x2BFA      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0410	0x0008      	RETURN
; end of _Div_16X16_U
