;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/28/2024 1:03:25 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1681 :: 		
0x02BD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1682 :: 		
0x02BE	0x3001      	MOVLW      1
;__Lib_Math.c,1683 :: 		
0x02BF	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1685 :: 		
UOK22L24:
;__Lib_Math.c,1686 :: 		
0x02C0	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1688 :: 		
0x02C1	0x3007      	MOVLW      7
;__Lib_Math.c,1689 :: 		
0x02C2	0x00FC      	MOVWF      R12
;__Lib_Math.c,1691 :: 		
LOOPU3232D:
;__Lib_Math.c,1692 :: 		
0x02C3	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1693 :: 		
0x02C4	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1694 :: 		
0x02C5	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1695 :: 		
0x02C6	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1696 :: 		
0x02C7	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1697 :: 		
0x02C8	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1698 :: 		
0x02C9	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1699 :: 		
0x02CA	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1700 :: 		
0x02CB	0x2ADE      	GOTO       UADD22LD
;__Lib_Math.c,1702 :: 		
0x02CC	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1703 :: 		
0x02CD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1704 :: 		
0x02CE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1705 :: 		
0x02CF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1706 :: 		
0x02D0	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1707 :: 		
0x02D1	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1708 :: 		
0x02D2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1709 :: 		
0x02D3	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1710 :: 		
0x02D4	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1711 :: 		
0x02D5	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1712 :: 		
0x02D6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1713 :: 		
0x02D7	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1714 :: 		
0x02D8	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1715 :: 		
0x02D9	0x0100      	CLRW
;__Lib_Math.c,1716 :: 		
0x02DA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1717 :: 		
0x02DB	0x3001      	MOVLW      1
;__Lib_Math.c,1718 :: 		
0x02DC	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1719 :: 		
0x02DD	0x2AEF      	GOTO       UOK22LD
;__Lib_Math.c,1721 :: 		
UADD22LD:
;__Lib_Math.c,1722 :: 		
0x02DE	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1723 :: 		
0x02DF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1724 :: 		
0x02E0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1725 :: 		
0x02E1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1726 :: 		
0x02E2	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1727 :: 		
0x02E3	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1728 :: 		
0x02E4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1729 :: 		
0x02E5	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1730 :: 		
0x02E6	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1731 :: 		
0x02E7	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1732 :: 		
0x02E8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1733 :: 		
0x02E9	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1734 :: 		
0x02EA	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1735 :: 		
0x02EB	0x0100      	CLRW
;__Lib_Math.c,1736 :: 		
0x02EC	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1737 :: 		
0x02ED	0x3001      	MOVLW      1
;__Lib_Math.c,1738 :: 		
0x02EE	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1740 :: 		
UOK22LD:
;__Lib_Math.c,1741 :: 		
0x02EF	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1743 :: 		
0x02F0	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1744 :: 		
0x02F1	0x2AC3      	GOTO       LOOPU3232D
;__Lib_Math.c,1746 :: 		
0x02F2	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1747 :: 		
0x02F3	0x2B02      	GOTO       UOK22L
;__Lib_Math.c,1748 :: 		
0x02F4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1749 :: 		
0x02F5	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1750 :: 		
0x02F6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1751 :: 		
0x02F7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1752 :: 		
0x02F8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1753 :: 		
0x02F9	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1754 :: 		
0x02FA	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1755 :: 		
0x02FB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1756 :: 		
0x02FC	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1757 :: 		
0x02FD	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1758 :: 		
0x02FE	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1759 :: 		
0x02FF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1760 :: 		
0x0300	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1761 :: 		
0x0301	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1763 :: 		
UOK22L:
;__Lib_Math.c,1766 :: 		
L_end_Div_32x32_U:
0x0302	0x0008      	RETURN
; end of _Div_32x32_U
_main:
;BicycleSafety.c,133 :: 		void main() {
;BicycleSafety.c,135 :: 		TRISB = 0xF1; // RB0, RB1, RB2, RB3 as outputs; RB4, RB5 as inputs
0x0303	0x30F1      	MOVLW      241
0x0304	0x1683      	BSF        STATUS, 5
0x0305	0x1303      	BCF        STATUS, 6
0x0306	0x0086      	MOVWF      TRISB
;BicycleSafety.c,136 :: 		PORTB = 0x00; // Initialize PORTB to LOW
0x0307	0x1283      	BCF        STATUS, 5
0x0308	0x0186      	CLRF       PORTB
;BicycleSafety.c,139 :: 		ATD_init();
0x0309	0x20ED      	CALL       _ATD_init
;BicycleSafety.c,142 :: 		OPTION_REG = 0x07; // Oscillator clock/4, prescaler of 256
0x030A	0x3007      	MOVLW      7
0x030B	0x0081      	MOVWF      OPTION_REG
;BicycleSafety.c,143 :: 		INTCON = 0xF8;     // Enable all interrupts
0x030C	0x30F8      	MOVLW      248
0x030D	0x008B      	MOVWF      INTCON
;BicycleSafety.c,144 :: 		TMR0 = 0;          // Reset Timer0
0x030E	0x1283      	BCF        STATUS, 5
0x030F	0x0181      	CLRF       TMR0
;BicycleSafety.c,147 :: 		tick = tick1 = tick2 = tick3 = tick4 = ticka = tickb = pulse = 0;
0x0310	0x01BD      	CLRF       _pulse
0x0311	0x01BE      	CLRF       _pulse+1
0x0312	0x01BF      	CLRF       _tickb
0x0313	0x01BC      	CLRF       _ticka
0x0314	0x01BA      	CLRF       _tick4
0x0315	0x01BB      	CLRF       _tick3
0x0316	0x01A8      	CLRF       _tick2
0x0317	0x01A9      	CLRF       _tick1
0x0318	0x01A7      	CLRF       _tick
;BicycleSafety.c,150 :: 		while (1) {
L_main18:
;BicycleSafety.c,152 :: 		}
0x0319	0x2B19      	GOTO       L_main18
;BicycleSafety.c,153 :: 		}
L_end_main:
0x031A	0x2B1A      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [233]    _interrupt
0x00ED      [12]    _ATD_init
0x00F9      [22]    _ATD_read0
0x010F      [43]    _Mul_16X16_U
0x013A      [26]    _ATD_read2
0x0154      [26]    _ATD_read1
0x016E      [29]    _Div_16X16_U
0x018B     [376]    _Div_32x32_U
0x0303      [24]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0020       [1]    ___math_tempb
0x0021       [2]    _flexA1
0x0023       [4]    _dis
0x0027       [1]    _tick
0x0028       [1]    _tick2
0x0029       [1]    _tick1
0x002A       [2]    _flexD0
0x002C       [2]    ___DoICPAddr
0x002E       [2]    _flexD1
0x0030       [2]    _v
0x0032       [2]    _hallA2
0x0034       [2]    _hallD2
0x0036       [1]    _rturn
0x0037       [2]    _flexA0
0x0039       [1]    _lturn
0x003A       [1]    _tick4
0x003B       [1]    _tick3
0x003C       [1]    _ticka
0x003D       [2]    _pulse
0x003F       [1]    _tickb
0x0040       [1]    ___savePCLATH
0x0041       [1]    ___saveSTATUS
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0089       [1]    TRISE
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
